
=== Information Memory Segments  0x1000 - 0x10FF ======
0x6B40: 4D 4A 5D 06 0F 4D 5D 0E   0F 5D 0D 5D 0D 5F 3D 50 | MJ]..M]..].]._=P
0x6B50: 63 14 0C 48 B0 13 24 91   4C 93 E3 27 02 4B 4C 4A | c..H..$.L..'.KLJ
0x6B60: 5C 06 0F 4C 5C 0E 0F 5C   0C 5C 0C 5F 3C 50 42 14 | \..L\..\.\._<PB.
0x6B70: 45 3C F8 90 06 00 00 00   3F 20 4A 43 01 3C 5A 53 | E<......? JC.<ZS
0x6B80: 7A 90 0A 00 39 2C 4F 4A   5F 06 0E 4F 5F 0E 0E 5F | z...9,OJ_..O_.._
0x6B90: 0F 5F 0F 5E FF 90 09 00   43 14 F1 23 4F 4A 5F 06 | ._.^....C..#OJ_.
0x6BA0: 0E 4F 5F 0E 0E 5F 0F 5F   0F 5E FF 90 0B 00 42 14 | .O_.._._.^....B.
0x6BB0: 18 20 4F 4A 5F 06 0E 4F   5F 0E 0E 5F 0F 5F 0F 5E | . OJ_..O_.._._.^
0x6BC0: FF 90 0B 00 42 14 DB 23   4C 4A 5C 06 0F 4C 5C 0E | ....B..#LJ\..L\.
0x6BD0: 0F 5C 0C 5C 0C 5F 3C 50   63 14 B0 13 EE 9A 4C 93 | .\.\._<Pc.....L.
0x6BE0: CE 23 02 4B 4C 4A 5C 06   0F 4C 5C 0E 0F 5C 0C 5C | .#.KLJ\..L\..\.\
0x6BF0: 0C 5F 3C 50 42 14 02 3C   02 4B 0C 43 38 17 10 01 | ._<PB..<.K.C8...
0x6C00: 3B 15 0B 4C 48 4D 4A 4E   49 4F FB 40 06 00 05 00 | ;..LHMJNIO.@....
0x6C10: 7D 40 14 00 0C 4B B0 13   06 B4 1D 4B 02 00 1C 42 | }@...K.....K...B
0x6C20: FE 1D B0 13 AC BB 1D 4B   02 00 2D 53 1C 42 04 1E | .......K..-S.B..
0x6C30: B0 13 AC BB 1E 4B 02 00   2E 52 1C 42 FA 1D 1D 42 | .....K...R.B...B
0x6C40: FC 1D B0 13 AC B4 1E 4B   02 00 3E 52 1C 42 00 1E | .......K..>R.B..
0x6C50: 1D 42 02 1E B0 13 AC B4   1F 4B 02 00 FF 40 50 00 | .B.......K...@P.
0x6C60: 0C 00 1F 4B 02 00 CF 43   0D 00 58 93 06 20 1F 4B | ...K...C..X.. .K
0x6C70: 02 00 FF D0 10 00 0D 00   07 3C 1E 4B 02 00 3E 52 | .........<.K..>R
0x6C80: 0C 43 0D 43 B0 13 AC B4   5A 93 04 20 1F 4B 02 00 | .C.C....Z.. .K..
0x6C90: FF D2 0D 00 59 93 04 20   1F 4B 02 00 EF D2 0D 00 | ....Y.. .K......
0x6CA0: D1 93 0C 00 04 20 1F 4B   02 00 EF D3 0D 00 D1 93 | ..... .K........
0x6CB0: 0E 00 04 20 1F 4B 02 00   DF D3 0D 00 1D 4B 02 00 | ... .K.......K..
0x6CC0: 3D 50 0E 00 3C 40 30 00   B0 13 AC BB 1D 4B 02 00 | =P..<@0......K..
0x6CD0: 3D 50 12 00 0C 43 B0 13   AC BB 1D 4B 02 00 3D 50 | =P...C.....K..=P
0x6CE0: 10 00 0C 4B B0 13 E8 65   38 17 10 01 4C 93 6E 20 | ...K...e8...L.n 
0x6CF0: 7C 40 19 00 B0 13 EA 89   82 4C 54 20 82 93 54 20 | |@.......LT ..T 
0x6D00: 08 20 0F 43 0E 43 7D 40   22 00 7C 40 19 00 80 00 | . .C.C}@".|@....
0x6D10: 8A 6F 1F 42 54 20 FF 40   19 00 00 00 1F 42 54 20 | .o.BT .@.....BT 
0x6D20: FF 40 19 00 01 00 1F 42   54 20 FF 40 11 00 05 00 | .@.....BT .@....
0x6D30: 1F 42 54 20 BF 40 8C 08   08 00 1F 42 54 20 9F 42 | .BT .@.....BT .B
0x6D40: 68 20 0A 00 3E 40 11 00   3D 40 57 20 1C 42 54 20 | h ..>@..=@W .BT 
0x6D50: 3C 50 0F 00 B0 13 76 BB   7D 40 06 00 1C 42 54 20 | <P....v.}@...BT 
0x6D60: B0 13 06 B4 1F 42 54 20   1F 4F 02 00 FF 40 70 00 | .....BT .O...@p.
0x6D70: 00 00 1F 42 54 20 1F 4F   02 00 FF 40 6F 00 01 00 | ...BT .O...@o...
0x6D80: 1F 42 54 20 1F 4F 02 00   FF 40 69 00 02 00 1F 42 | .BT .O...@i....B
0x6D90: 54 20 1F 4F 02 00 FF 40   70 00 03 00 1F 42 54 20 | T .O...@p....BT 
0x6DA0: 1F 4F 02 00 FF 40 6F 00   04 00 1F 42 54 20 1F 4F | .O...@o....BT .O
0x6DB0: 02 00 FF 40 69 00 05 00   1C 42 54 20 B0 13 EC 78 | ...@i....BT ...x
0x6DC0: 5C 93 04 20 1C 42 54 20   B0 13 EA 8B 10 01 0A 12 | \.. .BT ........
0x6DD0: 31 80 12 00 7D 40 12 00   0C 41 B0 13 3C A4 7C 90 | 1...}@...A..<.|.
0x6DE0: 12 00 09 24 0F 43 4E 4C   7D 40 2A 00 7C 40 1C 00 | ...$.CNL}@*.|@..
0x6DF0: B0 13 8A 6F 59 3C 7C 40   1C 00 B0 13 EA 89 0A 4C | ...oY<|@.......L
0x6E00: 0A 93 09 20 0F 43 0E 43   7D 40 22 00 7C 40 1C 00 | ... .C.C}@".|@..
0x6E10: B0 13 8A 6F 49 3C FA 40   1C 00 00 00 FA 40 1C 00 | ...oI<.@.....@..
0x6E20: 01 00 FA 40 11 00 05 00   BA 40 8C 08 08 00 0C 41 | ...@.....@.....A
0x6E30: 3C 50 10 00 B0 13 02 BB   8A 4C 0A 00 FA 40 03 00 | <P.......L...@..
0x6E40: 0F 00 3E 40 10 00 0D 41   0C 4A 3C 50 10 00 B0 13 | ..>@...A.J<P....
0x6E50: 76 BB 7D 40 06 00 0C 4A   B0 13 06 B4 1F 4A 02 00 | v.}@...J.....J..
0x6E60: FF 40 70 00 00 00 1F 4A   02 00 FF 40 6F 00 01 00 | .@p....J...@o...
0x6E70: 1F 4A 02 00 FF 40 69 00   02 00 1F 4A 02 00 FF 40 | .J...@i....J...@
0x6E80: 70 00 03 00 1F 4A 02 00   FF 40 6F 00 04 00 1F 4A | p....J...@o....J
0x6E90: 02 00 FF 40 69 00 05 00   0C 4A B0 13 5C 95 5C 93 | ...@i....J..\.\.
0x6EA0: 03 20 0C 4A B0 13 EA 8B   31 50 12 00 3A 41 10 01 | . .J....1P..:A..
0x6EB0: 5B 15 0B 4C 48 4D 49 4E   4A 4F 16 41 10 00 5C 43 | [..LHMINJO.A..\C
0x6EC0: B0 13 86 A4 5E 43 0D 4C   0C 4B B0 13 6C 8B 0C 46 | ....^C.L.K..l..F
0x6ED0: B0 13 EE 9A 4C 93 11 24   5D 43 0C 4B B0 13 06 B4 | ....L..$]C.K....
0x6EE0: 1F 4B 02 00 FF 43 00 00   5D 43 0C 4B B0 13 06 B4 | .K...C..]C.K....
0x6EF0: 1F 4B 02 00 FF 43 00 00   12 3C 5D 43 0C 4B B0 13 | .K...C...<]C.K..
0x6F00: 06 B4 1F 4B 02 00 DF 46   07 00 00 00 5D 43 0C 4B | ...K...F....]C.K
0x6F10: B0 13 06 B4 1F 4B 02 00   DF 46 08 00 00 00 6C 42 | .....K...F....lB
0x6F20: B0 13 86 A4 0D 4C 5E 43   0C 4B B0 13 6C 8B 5D 43 | .....L^C.K..l.]C
0x6F30: 0C 4B B0 13 06 B4 1F 4B   02 00 CF 4A 00 00 4A 43 | .K.....K...J..JC
0x6F40: 7A D2 7A D0 80 00 5D 43   0C 4B B0 13 06 B4 1F 4B | z.z...]C.K.....K
0x6F50: 02 00 CF 4A 00 00 4A 43   4A D8 42 18 49 59 4A D9 | ...J..JCJ.B.IYJ.
0x6F60: 68 93 07 24 0C 46 B0 13   EE 9A 4C 93 02 20 7A D0 | h..$.F....L.. z.
0x6F70: 20 00 7A D0 40 00 5D 43   0C 4B B0 13 06 B4 1F 4B |  .z.@.]C.K.....K
0x6F80: 02 00 CF 4A 00 00 56 17   10 01 5B 15 46 4C 4A 4D | ...J..V...[.FLJM
0x6F90: 09 4E 0B 4F B0 13 7A BE   08 42 32 C2 03 43 D2 43 | .N.O..z..B2..C.C
0x6FA0: 1C 1D B0 13 06 B6 FC 40   5E 00 EC 1B B0 13 06 B6 | .......@^.......
0x6FB0: FC 40 5E 00 EC 1B B0 13   06 B6 FC 40 5E 00 EC 1B | .@^........@^...
0x6FC0: B0 13 06 B6 FC 40 45 00   EC 1B B0 13 06 B6 07 4C | .....@E........L
0x6FD0: 5C 43 B0 13 86 A4 D7 4C   02 00 EC 1B B0 13 06 B6 | \C.....L........
0x6FE0: 07 4C 5C 43 B0 13 86 A4   D7 4C 01 00 EC 1B B0 13 | .L\C.....L......
0x6FF0: 06 B6 CC 46 EC 1B B0 13   06 B6 CC 4A EC 1B 0F 49 | ...F.......J...I
0x7000: 8F 10 3F F0 FF 00 0A 12   C1 4F 00 00 3A 41 B0 13 | ..?......O..:A..
0x7010: 06 B6 CC 4A EC 1B B0 13   06 B6 CC 49 EC 1B 0F 4B | ...J.......I...K
0x7020: 8F 10 3F F0 FF 00 0A 12   C1 4F 00 00 3A 41 B0 13 | ..?......O..:A..
0x7030: 06 B6 CC 4A EC 1B B0 13   06 B6 CC 4B EC 1B B0 13 | ...J.......K....
0x7040: 06 B6 FC 40 24 00 EC 1B   B0 13 06 B6 FC 40 24 00 | ...@$........@$.
0x7050: EC 1B B0 13 06 B6 FC 40   24 00 EC 1B 02 48 4C 43 | .......@$....HLC
0x7060: 56 17 10 01 1B 15 0F 4C   0D 42 32 C2 03 43 E2 9F | V......L.B2..C..
0x7070: 0A 11 03 24 02 4D 3C 43   5F 3C 0C 43 5B 42 0B 11 | ...$.M<C_<.C[B..
0x7080: 4B 4B 5E 42 0C 11 4E 4E   3E F0 FF 00 8E 10 0B DE | KK^B..NN>.......
0x7090: 5A 4F 01 00 4A 4A 5E 4F   02 00 4E 4E 3E F0 FF 00 | ZO..JJ^O..NN>...
0x70A0: 8E 10 0A DE 0B 9A 17 20   02 4D 5C 42 0D 11 4C 4C | ....... .M\B..LL
0x70B0: 5B 42 0E 11 4B 4B 3B F0   FF 00 8B 10 0C DB 5B 4F | [B..KK;.......[O
0x70C0: 03 00 4B 4B 5F 4F 04 00   4F 4F 3F F0 FF 00 8F 10 | ..KK_O..OO?.....
0x70D0: 0B DF 0C 8B 31 3C 5A 42   0B 11 4A 4A 5B 42 0C 11 | ....1<ZB..JJ[B..
0x70E0: 4B 4B 3B F0 FF 00 8B 10   0A DB 5E 4F 01 00 4E 4E | KK;.......^O..NN
0x70F0: 5B 4F 02 00 4B 4B 3B F0   FF 00 8B 10 0E DB 0A 8E | [O..KK;.........
0x7100: 1A 93 18 20 5C 42 0D 11   4C 4C 5E 42 0E 11 4E 4E | ... \B..LL^B..NN
0x7110: 3E F0 FF 00 8E 10 0C DE   3C 53 5E 4F 03 00 4E 4E | >.......<S^O..NN
0x7120: 5F 4F 04 00 4F 4F 3F F0   FF 00 8F 10 0E DF 0C 8E | _O..OO?.........
0x7130: 1C 53 01 3C 3C 43 02 4D   1A 17 10 01 3B 15 31 80 | .S.<<C.M....;.1.
0x7140: 40 00 3E 40 40 00 3D 40   82 13 0C 41 B0 13 76 BB | @.>@@.=@...A..v.
0x7150: 5B 43 54 3C 0F 41 4E 4A   8E 11 3E F3 5E 06 0F 5E | [CT<.ANJ..>.^..^
0x7160: 1E 4F 04 00 1F 4F 06 00   4D 4A 8D 11 3D F3 5D 06 | .O...O..MJ..=.].
0x7170: 0D 51 2C 4D 1D 4D 02 00   B0 13 10 BE 0C 93 33 24 | .Q,M.M........3$
0x7180: 0F 41 4E 4A 8E 11 3E F3   5E 06 0F 5E 1E 4F 04 00 | .ANJ..>.^..^.O..
0x7190: 1F 4F 06 00 4D 4A 8D 11   3D F3 5D 06 0D 51 0C 41 | .O..MJ..=.]..Q.A
0x71A0: 48 4A 88 11 38 F3 58 06   0C 58 AC 4D 04 00 9C 4D | HJ..8.X..X.M...M
0x71B0: 02 00 06 00 4D 4A 8D 11   3D F3 5D 06 0D 51 8D 4E | ....MJ..=.]..Q.N
0x71C0: 00 00 8D 4F 02 00 8A 11   3A F3 5E 4A 6F 13 4F 4A | ...O....:.^Jo.OJ
0x71D0: 8F 11 3F F3 8A 11 3A F3   DA 4F 6E 13 6F 13 8A 11 | ..?...:..On.o...
0x71E0: 3A F3 CA 4E 6E 13 5A 53   8A 11 3A F3 3F 40 10 00 | :..Nn.ZS..:.?@..
0x71F0: 8B 11 3B F3 0F 8B 0A 9F   AD 3B 5B 53 7B 90 10 00 | ..;......;[S{...
0x7200: 02 34 4A 43 F1 3F 31 50   40 00 38 17 10 01 0A 12 | .4JC.?1P@.8.....
0x7210: C2 93 08 12 63 20 D2 43   08 12 7C 40 14 00 B0 13 | ....c .C..|@....
0x7220: EA 89 0A 4C 0A 93 0B 20   0F 43 0E 43 7D 40 22 00 | ...L... .C.C}@".
0x7230: 7C 40 14 00 B0 13 8A 6F   C2 43 08 12 4F 3C FA 40 | |@.....o.C..O<.@
0x7240: 14 00 00 00 FA 40 14 00   01 00 FA 40 3A 00 05 00 | .....@.....@:...
0x7250: BA 40 9B 00 08 00 3E 40   11 00 3D 40 F7 11 0C 4A | .@....>@..=@...J
0x7260: 3C 50 0F 00 B0 13 76 BB   5D 43 0C 4A B0 13 06 B4 | <P....v.]C.J....
0x7270: B0 13 B6 BE 1F 4A 02 00   CF 4C 00 00 7D 42 0C 4A | .....J...L..}B.J
0x7280: B0 13 06 B4 1F 4A 02 00   DF 4A 08 00 00 00 1F 4A | .....J...J.....J
0x7290: 02 00 DF 43 01 00 1D 4A   02 00 2D 52 3C 40 34 12 | ...C...J..-R<@4.
0x72A0: B0 13 AC BB 1C 42 0A 12   0F 4C 1F 53 82 4F 0A 12 | .....B...L.S.O..
0x72B0: 1D 4A 02 00 3D 50 06 00   B0 13 AC BB 1D 4A 02 00 | .J..=P.......J..
0x72C0: 2D 53 0C 4A B0 13 E8 65   0C 4A B0 13 68 BC 4C 93 | -S.J...e.J..h.L.
0x72D0: 05 24 C2 43 08 12 0C 4A   B0 13 EA 8B 3A 41 10 01 | .$.C...J....:A..
0x72E0: 0A 12 0A 42 32 C2 03 43   5C 42 F6 1D 4C 4C 1C 53 | ...B2..C\B..LL.S
0x72F0: 3E 40 09 00 B0 13 C4 AC   C2 4E F6 1D 5E 42 F6 1D | >@.......N..^B..
0x7300: 02 4A 4E 83 11 24 5E 83   13 24 5E 83 15 24 5E 83 | .JN..$^..$^..$^.
0x7310: 17 24 5E 83 19 24 5E 83   1B 24 5E 83 1D 24 5E 83 | .$^..$^..$^..$^.
0x7320: 1F 24 5E 83 21 24 24 3C   B0 13 92 B8 5C 93 26 24 | .$^.!$$<....\.&$
0x7330: B0 13 54 93 5C 93 22 24   B0 13 E0 B7 5C 93 1E 24 | ..T.\."$....\..$
0x7340: B0 13 84 B4 5C 93 1A 24   B0 13 1E AC 5C 93 16 24 | ....\..$....\..$
0x7350: B0 13 16 BB 5C 93 12 24   B0 13 74 A2 5C 93 0E 24 | ....\..$..t.\..$
0x7360: B0 13 06 98 5C 93 0A 24   B0 13 56 9C 5C 93 06 24 | ....\..$..V.\..$
0x7370: 0A 42 32 C2 03 43 C2 43   F6 1D 02 4A B0 13 F2 BE | .B2..C.C...J....
0x7380: B0 13 0A BF B0 13 64 BE   0A 42 32 C2 03 43 E2 43 | ......d..B2..C.C
0x7390: F5 1D C2 93 1C 1D 07 24   B0 13 E2 B5 5C 4C EC 1B | .......$....\L..
0x73A0: B0 13 F8 BE 02 3C B0 13   90 7F 02 4A 3A 41 10 01 | .....<....J:A..
0x73B0: 0A 12 31 80 22 00 0A 4C   FA 40 0F 00 01 00 B0 13 | ..1."..L.@......
0x73C0: E0 BC 5C 93 11 20 0C 4A   3C 50 0F 00 B0 13 96 91 | ..\.. .J<P......
0x73D0: 4C 93 0A 20 0F 43 0E 43   7D 40 28 00 7C 40 0F 00 | L.. .C.C}@(.|@..
0x73E0: B0 13 8A 6F 5C 43 48 3C   0E 41 0D 41 3D 50 11 00 | ...o\CH<.A.A=P..
0x73F0: 0C 4A 3C 50 0F 00 B0 13   EC A0 7C 40 05 00 B0 13 | .J<P......|@....
0x7400: 86 A4 0D 4C 0C 41 3C 50   11 00 B0 13 24 91 4C 93 | ...L.A<P....$.L.
0x7410: 11 24 0C 4A 3C 50 0F 00   B0 13 06 92 4C 93 06 24 | .$.J<P......L..$
0x7420: 7E 40 03 00 7D 40 03 00   0F 43 09 3C 5E 43 5D 43 | ~@..}@...C.<^C]C
0x7430: 0F 41 05 3C 4E 43 4D 43   0F 4A 3F 50 0F 00 0F 12 | .A.<NCMC.J?P....
0x7440: 4D 12 43 12 43 12 4E 12   43 12 43 12 70 12 40 00 | M.C.C.N.C.C.p.@.
0x7450: 43 12 5A 12 05 00 43 12   0E 43 0F 43 7D 40 03 00 | C.Z...C..C.C}@..
0x7460: 0C 4A B0 13 1E 46 31 50   16 00 5C 93 02 20 5C 43 | .J...F1P..\.. \C
0x7470: 03 3C 0C 4A B0 13 18 BD   31 50 22 00 3A 41 10 01 | .<.J....1P".:A..
0x7480: 1C 42 86 33 0D 4C 3D E3   0D 5D 0D 7D B0 13 0A 85 | .B.3.L=..].}....
0x7490: 0E 4C 0F 4D 5D 42 66 13   4D 4D 5D 06 1C 4D 82 13 | .L.M]Bf.MM]..M..
0x74A0: 1D 4D 84 13 B0 13 8A BD   0C 93 25 24 0E 43 3F 40 | .M........%$.C?@
0x74B0: 00 42 1C 42 7E 13 1D 42   80 13 B0 13 0E 5F 0E 43 | .B.B~..B....._.C
0x74C0: 3F 40 B6 C2 B0 13 4E 57   5F 42 66 13 4F 4F 5F 06 | ?@....NW_Bf.OO_.
0x74D0: 8F 4C 82 13 8F 4D 84 13   5E 42 66 13 4E 4E 5E 06 | .L...M..^Bf.NN^.
0x74E0: 5F 42 66 13 4F 4F 5F 06   9F 4E 82 13 C4 13 9F 4E | _Bf.OO_..N.....N
0x74F0: 84 13 C6 13 10 01 0E 43   3F 40 00 42 1C 42 7E 13 | .......C?@.B.B~.
0x7500: 1D 42 80 13 B0 13 0E 5F   0E 43 3F 40 B6 C2 B0 13 | .B....._.C?@....
0x7510: 4E 57 52 12 66 13 5F 42   66 13 4F 4F 5F 06 1F 12 | NWR.f._Bf.OO_...
0x7520: 84 13 1F 12 82 13 0E 4C   0F 4D 0C 43 3D 40 00 3F | .......L.M.C=@.?
0x7530: B0 13 42 A8 5F 42 66 13   4F 4F 5F 06 8F 4C 82 13 | ..B._Bf.OO_..L..
0x7540: 8F 4D 84 13 31 50 06 00   10 01 B2 40 68 00 8C 11 | .M..1P.....@h...
0x7550: B2 40 D8 00 8E 11 B2 40   69 00 90 11 B2 40 D9 00 | .@.....@i....@..
0x7560: 92 11 B2 40 6A 00 94 11   B2 40 DA 00 96 11 B2 40 | ...@j....@.....@
0x7570: 6B 00 98 11 B2 40 DB 00   9A 11 B2 40 6C 00 9C 11 | k....@.....@l...
0x7580: B2 40 DC 00 9E 11 B2 40   6D 00 A0 11 B2 40 DD 00 | .@.....@m....@..
0x7590: A2 11 B2 40 6F 00 A4 11   B2 40 DF 00 A6 11 B2 40 | ...@o....@.....@
0x75A0: 6E 00 A8 11 B2 40 DE 00   AA 11 B2 40 18 01 AC 11 | n....@.....@....
0x75B0: B2 40 7C 01 AE 11 B2 40   1A 01 B0 11 B2 40 7E 01 | .@|....@.....@~.
0x75C0: B2 11 B2 40 1B 00 B4 11   B2 40 33 00 B6 11 92 43 | ...@.....@3....C
0x75D0: B8 11 B2 40 06 00 BA 11   F2 42 BE 11 F2 42 BF 11 | ...@.....B...B..
0x75E0: E2 42 BC 11 E2 42 BD 11   B2 40 03 00 C0 11 B2 40 | .B...B...@.....@
0x75F0: 07 00 C2 11 E2 42 C4 11   E2 42 C5 11 F2 42 C6 11 | .....B...B...B..
0x7600: F2 42 C7 11 10 01 0A 12   1F 42 72 20 1F D2 74 20 | .B.......Br ..t 
0x7610: 0F 93 02 24 80 13 72 20   1F 42 76 20 1F D2 78 20 | ...$..r .Bv ..x 
0x7620: 0F 93 02 24 80 13 76 20   1F 42 7E 20 1F D2 80 20 | ...$..v .B~ ... 
0x7630: 0F 93 02 24 80 13 7E 20   1F 42 02 21 1F D2 04 21 | ...$..~ .B.!...!
0x7640: 0F 93 02 24 80 13 02 21   C2 93 6A 21 22 20 1C 42 | ...$...!..j!" .B
0x7650: 06 11 1D 42 08 11 7A 42   B0 13 EC BA 7A 53 FC 23 | ...B..zB....zS.#
0x7660: 82 4C 06 11 82 4D 08 11   0A 43 B0 13 AA BA 0F 4A | .L...M...C.....J
0x7670: 5F 06 8F 4C 82 20 8F 4D   84 20 1A 53 3A 90 20 00 | _..L. .M. .S:. .
0x7680: F4 3B 92 42 FE 20 7A 20   92 42 00 21 7C 20 D2 43 | .;.B. z .B.!| .C
0x7690: 6A 21 B0 13 AA BA 1A 42   7A 20 3A F0 1F 00 5A 06 | j!.....Bz :...Z.
0x76A0: 1E 4A 82 20 1F 4A 84 20   82 4E 7A 20 82 4F 7C 20 | .J. .J. .Nz .O| 
0x76B0: 8A 4C 82 20 8A 4D 84 20   0C 4F 3C F0 FF 7F 3A 41 | .L. .M. .O<..:A
0x76C0: 10 01 3B 15 0A 4C 4B 4D   08 42 32 C2 03 43 1F 42 | ..;..LKM.B2..C.B
0x76D0: EE 1F FF 93 19 00 16 20   1F 42 EE 1F 5C 4F 19 00 | ....... .B..\O..
0x76E0: 6E 43 B0 13 76 B8 1F 42   EE 1F CF 4C 19 00 1F 42 | nC..v..B...L...B
0x76F0: EE 1F 5C 4F 1A 00 6E 43   B0 13 76 B8 1F 42 EE 1F | ..\O..nC..v..B..
0x7700: CF 4C 1A 00 1F 42 EE 1F   DF 53 19 00 5B 93 04 20 | .L...B...S..[.. 
0x7710: 1F 42 EE 1F DF 53 1A 00   3E 40 05 00 0D 4A 1C 42 | .B...S..>@...J.B
0x7720: EE 1F 3C 50 1B 00 B0 13   76 BB 5B 93 09 20 1F 42 | ..<P....v.[.. .B
0x7730: EE 1F DF 43 16 00 1F 42   EE 1F CF 43 17 00 1B 3C | ...C...B...C...<
0x7740: 1F 42 EE 1F EF 92 16 00   04 2C 1F 42 EE 1F DF 53 | .B.......,.B...S
0x7750: 16 00 B0 13 BE A8 1E 43   1F 42 EE 1F 5F 4F 16 00 | .......C.B.._O..
0x7760: 5F 83 02 30 CF 18 0E 5E   5F 53 B0 13 7A B8 1F 42 | _..0...^_S..z..B
0x7770: EE 1F CF 4E 17 00 02 48   38 17 10 01 0A 12 0A 4C | ...N...H8......L
0x7780: FA 40 10 00 01 00 DA 41   0D 00 05 00 DA 41 0C 00 | .@.....A.....A..
0x7790: 06 00 0C 41 3C 50 20 00   B0 13 4E 7A 4C 93 07 20 | ...A<P ...NzL.. 
0x77A0: 0C 41 3C 50 20 00 B0 13   EE 9A 4C 93 2D 24 3E 40 | .A<P .....L.-$>@
0x77B0: 11 00 0D 41 3D 50 0F 00   0C 4A 3C 50 0F 00 B0 13 | ...A=P...J<P....
0x77C0: 76 BB 5E 4A 05 00 7E 80   06 00 07 24 7E 80 0B 00 | v.^J..~....$~...
0x77D0: 08 24 7E 80 29 00 09 24   0C 3C 0C 4A B0 13 D0 33 | .$~.)..$.<.J...3
0x77E0: 28 3C 0C 4A B0 13 08 54   24 3C 0C 4A B0 13 26 94 | (<.J...T$<.J..&.
0x77F0: 20 3C 1F 43 5E 4A 05 00   4E 4E 7D 40 05 00 7C 40 |  <.C^J..NN}@..|@
0x7800: 10 00 B0 13 8A 6F 15 3C   3E 40 11 00 0D 41 3D 50 | .....o.<>@...A=P
0x7810: 20 00 0C 4A 3C 50 0F 00   B0 13 76 BB FA 40 10 00 |  ..J<P....v..@..
0x7820: 00 00 0C 4A B0 13 D0 AA   5C 93 03 20 0C 4A B0 13 | ...J....\.. .J..
0x7830: EA 8B 3A 41 10 01 5F 42   0D 11 4F 4F 5E 42 0E 11 | ..:A.._B..OO^B..
0x7840: 4E 4E 3E F0 FF 00 8E 10   0F DE 1F 53 0E 12 C1 4F | NN>........S...O
0x7850: 00 00 3E 41 8F 10 3F F0   FF 00 C2 4E 0D 11 C2 4F | ..>A..?....N...O
0x7860: 0E 11 5E 42 0D 11 4E 4E   5F 42 0E 11 4F 4F 3F F0 | ..^B..NN_B..OO?.
0x7870: FF 00 8F 10 0E DF 0E 93   24 20 5F 42 0B 11 4F 4F | ........$ _B..OO
0x7880: 5E 42 0C 11 4E 4E 3E F0   FF 00 8E 10 0F DE 1F 53 | ^B..NN>........S
0x7890: 0E 12 C1 4F 00 00 3E 41   8F 10 3F F0 FF 00 C2 4E | ...O..>A..?....N
0x78A0: 0B 11 C2 4F 0C 11 5E 42   0B 11 4E 4E 5F 42 0C 11 | ...O..^B..NN_B..
0x78B0: 4F 4F 3F F0 FF 00 8F 10   0E DF 0E 93 02 20 D2 53 | OO?.......... .S
0x78C0: 0A 11 B0 13 26 BD 0E 4C   1C 42 10 11 1C 53 B0 13 | ....&..L.B...S..
0x78D0: 7A B8 82 4E 10 11 5C 42   25 11 4C 4C 1C 53 3E 40 | z..N..\B%.LL.S>@
0x78E0: 10 00 B0 13 C4 AC C2 4E   25 11 10 01 0A 12 0A 4C | .......N%......L
0x78F0: FA 40 15 00 01 00 F2 90   06 00 F8 1D 0C 24 2F 43 | .@...........$/C
0x7900: 5E 42 F8 1D 4E 4E 7D 40   06 00 7C 40 15 00 B0 13 | ^B..NN}@..|@....
0x7910: 8A 6F 5C 43 43 3C 82 93   18 1E 0A 24 0F 43 0E 43 | .o\CC<.....$.C.C
0x7920: 7D 40 20 00 7C 40 15 00   B0 13 8A 6F 5C 43 36 3C | }@ .|@.....o\C6<
0x7930: FA 40 06 00 05 00 9A 42   FE 1D 08 00 9A 42 04 1E | .@.....B.....B..
0x7940: 0A 00 9A 4A 02 00 0C 00   DA 4A 04 00 0E 00 3E 40 | ...J.....J....>@
0x7950: 11 00 3D 40 06 1E 0C 4A   3C 50 0F 00 B0 13 76 BB | ..=@...J<P....v.
0x7960: 82 4A 18 1E 43 12 43 12   4F 43 5E 43 5D 43 1C 42 | .J..C.C.OC^C]C.B
0x7970: 18 1E B0 13 00 6C 1F 42   18 1E 5E 4F 0E 00 4E 4E | .....l.B..^O..NN
0x7980: 0F 43 82 5E FA 1D 82 6F   FC 1D 7C 40 07 00 B0 13 | .C.^...o..|@....
0x7990: C2 A7 1C 42 18 1E B0 13   DE BD 21 52 3A 41 10 01 | ...B......!R:A..
0x79A0: 3B 15 31 80 80 00 0A 4C   0B 4D 08 4F F1 40 20 00 | ;.1....L.M.O.@ .
0x79B0: 03 00 43 12 53 12 70 12   03 00 0F 41 3F 50 06 00 | ..C.S.p....A?P..
0x79C0: 5E 43 6D 43 0C 41 3C 50   09 00 B0 13 A2 7B DB 41 | ^CmC.A<P.....{.A
0x79D0: 07 00 00 00 6E 4B 7E 80   03 00 31 50 06 00 7E 90 | ....nK~...1P..~.
0x79E0: 7D 00 21 2C 43 12 43 12   70 12 7D 00 0F 4A 5E 43 | }.!,C.C.p.}..J^C
0x79F0: 6D 4B 0C 41 3C 50 09 00   B0 13 A2 7B 53 12 43 12 | mK.A<P.....{S.C.
0x7A00: 70 12 03 00 0F 41 3F 50   0C 00 5E 43 7D 40 03 00 | p....A?P..^C}@..
0x7A10: 0C 41 3C 50 0F 00 B0 13   A2 7B D8 41 0E 00 00 00 | .A<P.....{.A....
0x7A20: 31 50 0C 00 10 3C 53 12   43 12 70 12 03 00 0F 41 | 1P...<S.C.p....A
